账号,内容,时间,转发数,评论数,更多评论_链接
新京报,【#王凤雅案宣判作家陈岚致歉#：未作核实便谴责凤雅妈妈 向其道歉】27日晚，@作家陈岚，在其个人微博中发布道歉声明并置顶称，在凤雅的救助案中，未作核实便在微博发文谴责，言辞激烈，侵犯了杨美芹女士名誉权，她尊重法院判决，向对方道歉。12月2日，王凤雅家属诉陈岚名誉权纠纷案在上海闵行法院开庭宣判，判令陈岚通过新浪微博以置顶30日的方式，向原告杨美芹书面赔礼道歉，同时需赔偿原告杨美芹，精神损害抚慰金5000元和律师费5000元。L新京报我们视频的秒拍视频收起全文d,2019年12月28日 10:37, 转发 81,评论 111,//weibo.com/1644114654/ImPMKhXVw
新京报,【败诉后#陈岚称将起诉小凤雅母亲#小凤雅家属：奉陪到底】12月2日下午，王凤雅家属诉陈岚名誉权纠纷案在上海市闵行区人民法院开庭宣判，判令陈岚通过新浪微博以置顶30日的方式向原告杨美芹书面赔礼道歉，同时需赔偿原告杨美芹精神损害抚慰金5000元和律师费5000元。陈岚发微博回应称，将起诉王凤雅母亲杨美芹，并要求其向社会公开为王凤雅筹集的4万元治疗费用去向。王凤雅爷爷王太友接受记者采访时说，对判决结果比较满意，如果陈岚继续上诉，自己和家人将奉陪到底。L新京报我们视频的秒拍视频收起全文d,2019年12月02日 20:40, 转发 36,评论 103,//weibo.com/1644114654/IiWCAETKe
中国新闻周刊,【#王凤雅案宣判后陈岚致歉#：未作核实便谴责凤雅妈妈】12月27日，@作家陈岚发布道歉声明称，在凤雅的救助案中，未作核实便发文谴责，侵犯了杨美芹女士名誉权，向对方道歉。12月2日，该案在上海闵行法院开庭宣判，判令陈岚向原告杨美芹赔礼道歉，同时需赔偿原告杨美芹精神损害抚慰金和律师费。@新京报我们视频L新京报我们视频的秒拍视频收起全文d,2019年12月28日 11:34, 转发 21,评论 18,//weibo.com/1642512402/ImQ9SAsrf
新京报我们视频,【#陈岚被判向眼癌去世女童母亲道歉#且置顶30日】12月2日，王凤雅家属诉陈岚名誉权纠纷案宣判。法院宣布，判令@作家陈岚通过新浪微博以置顶30日的方式向原告杨美芹书面赔礼道歉，同时需赔偿原告杨美芹精神损害抚慰金5000元和律师费5000元，对其他损失，因依据不足，未予支持。#小凤雅家属诉陈岚案开庭#L新京报我们视频的秒拍视频收起全文d,2019年12月02日 18:44, 转发 8,评论 24,//weibo.com/6124642021/IiVRDt3Qo
新京报动新闻,【#陈岚将起诉眼癌去世女童家人#：要求告知其所捐善款去向】12月2日下午，眼癌女童家属诉作家陈岚名誉侵权案一审宣判：陈岚在其新浪微博中向原告书面道歉，赔偿原告1万元。此前，陈岚称王凤雅家属疑似骗捐。当地政府调查后确认，王凤雅家人未挪用筹来的善款。事后陈岚曾发微博致歉。陈岚表示，自己曾为王凤雅捐赠两千元善款。据她所知，这笔善款并未使用，她将就此提起诉讼。（综合）@新京报L新京报动新闻的秒拍视频收起全文d,2019年12月03日 10:54, 转发 15,评论 51,//weibo.com/5463794433/Ij2du5vWx
贵州省未成年犯管教所,#小未普法#【网络不是法外之地！王凤雅亲属诉陈岚案一审宣判】2日下午，河南女童王凤雅亲属起诉作家陈岚侵犯名誉权一案在上海市闵行区人民法院一审宣判。法院认为，陈岚的部分言论产生名誉侵权事实，判令其向原告赔礼道歉，并予以赔偿。尊重表达者的合法言论，也捍卫每位公民的名誉与尊严，法律为一切合法权益保驾护航！L一手video的秒拍视频#陈岚被判向眼癌去世女童母亲道歉#收起全文d,2019年12月04日 20:40, 转发 32,评论 25,//weibo.com/3569193894/IjftC8mt8
买家张俊,#陈岚被判向眼癌去世女童母亲道歉##小凤雅案认定陈岚侵权#12月2日下午，备受关注的眼癌女童凤雅家人诉陈岚名誉侵权案宣判，判决陈岚于判决生效之日起十日内在其个人实名微博上持续置顶三十日发表对原告杨美芹（即女童王凤雅母亲）的道歉声明；判决陈岚赔偿杨美芹精神损失费五千元。被告陈岚表示要上诉，并且要起诉杨美芹归还她捐赠的两千元，并且作为捐赠人，要求杨美芹公开4万余元善款去向。我认为这个案子， 陈岚上诉也会被驳回，她的用词，确实侵犯了杨美芹的名誉权。而且她又要杨美芹归还捐款，又要以捐赠人身份要求公开所有善款去向，貌似这个作家的逻辑不太好。陈岚作为一名公众人物，可以质疑杨美芹的善款去向，但是再没有充分证据的前提下，措辞要有分寸。2武汉收起全文d,2019年12月02日 19:10, 转发 7,评论 29,//weibo.com/2661992301/IiW25bNp2
贵州省未成年犯管教所,#小未普法#【网络不是法外之地！王凤雅亲属诉陈岚案一审宣判】2日下午，河南女童王凤雅亲属起诉作家陈岚侵犯名誉权一案在上海市闵行区人民法院一审宣判。法院认为，陈岚的部分言论产生名誉侵权事实，判令其向原告赔礼道歉，并予以赔偿。尊重表达者的合法言论，也捍卫每位公民的名誉与尊严，法律为一切合法权益保驾护航！L一手video的秒拍视频#陈岚被判向眼癌去世女童母亲道歉#收起全文d,2019年12月02日 21:18, 转发 43,评论 33,//weibo.com/3569193894/IiWSedG4O
曲靖检察,#曲检关注#【网络不是法外之地！王凤雅亲属诉陈岚案一审宣判】2日下午，河南女童王凤雅亲属起诉作家陈岚侵犯名誉权一案在上海市闵行区人民法院一审宣判。法院认为，陈岚的部分言论产生名誉侵权事实，判令其向原告赔礼道歉，并予以赔偿。安哥：尊重表达者的合法言论，也捍卫每位公民的名誉与尊严，法律为一切合法权益保驾护航！#陈岚被判向眼癌去世女童母亲道歉#@中国长安网L一手video的秒拍视频收起全文d,2019年12月03日 08:32, 转发 18,评论 42,//weibo.com/3951710017/Ij1hCcgrD
重庆检察,#法治微新闻#【网络不是法外之地！王凤雅亲属诉陈岚案一审宣判】2日下午，河南女童王凤雅亲属起诉作家陈岚侵犯名誉权一案在上海市闵行区人民法院一审宣判。法院认为，陈岚的部分言论产生名誉侵权事实，判令其向原告赔礼道歉，并予以赔偿。安哥：尊重表达者的合法言论，也捍卫每位公民的名誉与尊严，法律为一切合法权益保驾护航！L一手video的秒拍视频@上海长安网收起全文d,2019年12月03日 08:33, 转发 17,评论 16,//weibo.com/5915215161/Ij1imhtxE
